Word,Total,Public Health,Public Works,Controller,TTX,OCA,Tech,Arts,Ethics
activities,321,5,6,6,9,3,,146,146
clery,320,,,,,,,160,160
get,318,33,21,21,18,15,3,101,102
times,317,14,4,1,,2,,135,160
los,316,9,1,1,2,2,,141,160
m,316,69,38,33,11,10,9,71,72
non,313,38,9,18,14,11,6,107,110
subcontractor,312,,312,,,,,,
questions,311,45,56,36,8,14,4,75,72
committee,311,22,4,13,2,2,1,110,155
sf,310,124,68,70,18,13,8,2,6
depape,310,,,,,,,124,186
order,310,66,53,15,10,11,2,75,77
angeles,309,4,1,1,,2,,141,160
apn,308,225,60,,18,1,,,
call,308,21,28,14,6,8,9,108,114
21,306,56,30,47,2,4,2,85,79
safety,304,23,65,1,2,4,1,102,106
vii,304,7,,,,,,149,148
underground,304,275,28,,,,1,,
minimum,303,4,1,2,,1,1,147,147
2018,303,29,36,11,9,8,3,95,112
assessment,302,210,15,6,13,5,,26,26
policy,302,49,9,15,3,4,2,107,111
2,301,51,36,36,4,3,5,84,81
yes,300,2,7,,1,1,,129,160
exonerations,300,,,,,,,150,150
opportunity,300,19,4,3,,5,,138,131
district,300,14,8,12,7,2,2,128,127
concluded,297,5,,,,,,147,145
home,296,36,9,3,4,5,1,110,128
education,296,3,2,8,2,5,,137,139
2013,296,15,13,5,6,,1,136,120
n,295,24,27,25,13,10,7,89,95
tipped,294,,,,,,,147,147
communications,293,97,93,36,5,15,12,15,14
violations,293,172,47,4,4,18,1,23,23
working,292,31,56,21,3,2,2,90,86
issues,292,52,11,2,2,,1,109,114
suicide,291,4,,,,,,150,137
production,291,5,248,4,13,3,,9,9
submitted,290,90,38,18,11,19,1,56,57
feel,290,9,187,9,6,3,,37,39
training,289,32,12,,,4,,123,117
holly,288,2,,,,,,143,143
charges,288,57,2,11,1,2,3,97,115
inspection,287,191,63,8,3,15,1,2,4
hospital,286,171,4,8,,,,56,47
30,284,52,41,21,9,13,1,72,74
history,284,15,26,2,8,1,4,114,113
forth,282,8,249,2,4,2,1,8,8
justice,282,2,4,1,3,1,,134,137
20,281,55,29,23,8,1,,84,81
dhs,280,,,,,,,109,171
job,280,41,25,22,7,5,1,88,90
required,280,44,44,22,14,3,5,76,69
misconduct,280,,3,4,,,,135,138
charge,279,6,4,2,5,2,,135,125
2015,278,26,7,4,2,,1,113,123
jennifer,277,2,3,4,,6,,131,131
consent,277,2,,,,,1,137,137
17,275,46,29,4,2,4,,95,95
month,275,21,22,4,7,,,107,107
last,274,49,55,25,7,12,2,59,61
emails,274,82,96,17,14,8,14,16,15
23,272,,,,,,,,
players,272,,,,,,,136,136
center,272,77,39,7,2,9,,73,65
complaints,272,45,48,7,2,3,,90,74
id,271,72,67,7,6,30,10,21,58
racial,271,1,6,,,,,132,132
b,269,50,63,59,10,9,3,37,38
officers,268,4,1,1,,1,,128,133
system,268,26,19,13,9,11,22,79,84
process,268,41,15,36,14,10,2,78,72
agree,268,1,249,4,2,2,,5,5
laguna,266,252,12,2,,,,,
article,266,59,42,20,6,6,5,62,66
family,265,40,7,4,1,4,,100,109
violence,265,3,,,,1,,126,135
must,265,35,26,19,9,4,13,75,79
possible,264,86,49,33,30,15,4,23,24
crimo,264,,,,,,,132,132
child,263,24,,,,,,116,123
riley,262,,,,,,,131,131
assistance,262,61,49,37,9,10,10,41,45
reported,261,23,6,5,,1,,112,114
electronic,260,107,28,34,48,20,7,5,9
period,259,73,67,28,8,4,1,42,35
event,259,27,28,16,6,47,4,67,63
pelosi,259,,,,,2,,110,147
back,258,29,18,17,7,3,1,91,92
sec,258,34,192,2,4,,2,12,12
ann,257,,,,,,,128,129
hard,257,3,180,2,9,2,1,30,30
compliance,257,23,190,6,1,,1,18,18
iii,256,13,2,4,3,1,,115,118
wordpress,256,,,,,,,127,129
honda,256,250,3,2,,1,,,
demand,256,233,4,3,5,,,5,6
go,254,8,4,8,5,1,,112,116
industry,254,6,180,2,1,,,33,32
prevent,253,1,182,1,,,,34,35
94102,253,227,5,13,6,2,,,
field,253,2,16,1,,,,116,118
making,253,22,20,9,7,3,2,96,93
cases,253,8,2,11,,5,1,111,115
council,252,2,3,3,,3,1,122,118
victims,251,,,3,2,1,,119,126
human,250,14,3,2,1,1,1,115,113
meeting,250,56,28,12,2,2,6,74,66
permits,250,126,103,1,8,8,,2,2
18,249,39,28,6,5,4,1,83,82
incident,249,32,40,,,14,2,79,80
congress,249,,,,,,,125,124
company,249,70,34,6,18,9,4,54,54
criminal,249,9,1,2,1,,1,110,125
lawrence,249,1,4,,,,,122,122
held,248,15,16,4,7,9,1,94,102
obtain,247,102,18,18,6,12,2,47,41
16402,246,,246,,,,,,
association,246,8,10,7,,,,106,105
free,246,7,189,8,3,1,,19,19
website,246,14,5,12,4,3,1,103,104
asked,245,8,3,6,1,,,113,114
writing,245,24,36,13,9,17,6,68,70
awilliams,245,,245,,,,,,
notice,245,111,68,8,6,2,3,23,21
entitled,245,1,183,4,,1,,28,28
community,245,33,14,6,2,3,,92,95
form,245,70,20,32,11,5,10,44,51
waste,245,216,23,,,4,,1,1
ibew6,245,,245,,,,,,
operations,244,61,7,8,10,7,,75,76
according,244,4,2,5,4,,1,110,118
2014,244,16,18,1,12,7,1,99,90
prison,243,,,,,1,,114,128
sfdph,243,240,,3,,,,,
invoice,243,218,13,6,4,,1,1,
permit,243,138,82,,8,2,,5,8
16,241,26,33,8,2,1,2,83,86
february,240,45,32,13,6,3,,71,70
food,240,44,1,3,,3,,94,95
months,239,14,21,10,3,3,,92,96
daily,239,33,168,2,,1,,16,19
responsive,239,66,26,40,17,7,12,33,35
basis,238,38,29,16,3,3,5,68,73
defendants,238,,,,,,,120,118
aipac,238,,,,,,,119,119
agencies,236,16,8,9,5,3,8,89,93
rothwell,236,,,,,,,118,118
101,236,205,24,,3,,,2,2
ave,236,128,81,2,20,3,1,,
location,235,102,79,10,15,2,6,9,11
ice,235,,,,,,,84,151
phone,234,88,31,20,5,8,9,36,37
another,233,21,5,4,4,2,3,95,99
f,233,53,81,4,11,3,1,37,43
david,233,22,35,3,2,,,66,105
westminster,232,1,,,,,,115,116
evidence,232,11,45,1,2,,1,84,87
ix,231,2,,,,,,112,117
based,231,33,10,10,12,3,2,79,81
release,231,99,23,13,7,2,5,37,44
bay,231,21,193,1,1,5,1,5,4
conduct,231,14,11,2,3,1,5,97,98
foia,230,25,7,8,6,11,6,75,92
building,230,88,75,5,1,17,2,20,21
house,229,5,7,3,3,,,103,108
matter,229,35,54,27,6,6,7,44,50
member,229,23,4,3,3,2,4,94,95
finding,228,5,3,5,2,,1,105,106
among,227,10,5,4,,,1,103,103
due,226,74,19,23,22,6,4,36,40
life,225,33,1,2,,2,,91,96
14,224,42,26,4,3,2,1,73,73
cooperation,224,8,194,10,2,2,4,2,2
called,224,11,6,7,10,,6,91,93
colfax,223,223,,,,,,,
established,223,5,181,2,1,,,18,16
later,223,14,21,11,3,3,1,83,86
67,223,63,104,16,9,8,10,4,4
calendar,222,24,26,31,6,1,12,58,58
let,221,82,24,18,22,16,3,27,29
medical,221,49,4,2,2,2,1,82,79
recent,219,33,17,14,12,12,3,64,64
fulton,219,6,16,,,,,103,94
find,219,20,21,19,11,5,,71,70
concerning,218,52,79,6,2,4,2,37,36
grove,218,200,14,,,,,2,2
sexually,217,,,,,,,106,111
identified,217,60,11,4,5,1,2,68,66
still,216,17,9,11,5,1,5,83,84
colleges,216,,,,,,,108,108
payroll,215,2,195,14,2,1,,1,
anti,214,1,,,1,,,105,107
owner,213,94,32,11,33,7,2,16,18
5,213,39,43,24,7,3,6,43,43
interest,212,56,19,16,19,5,5,46,46
high,212,5,3,2,,,1,96,104
in,212,8,67,3,1,1,2,63,67
though,211,2,1,,1,,,102,105
caucasian,211,,,,,,,102,109
reasonably,211,11,187,1,2,1,,5,4
search,211,28,29,13,14,9,4,54,59
place,211,28,19,20,3,3,2,66,70
requests,210,47,64,20,11,9,7,27,24
10,210,53,42,16,2,10,3,42,40
contracts,210,44,74,24,3,34,6,14,10
total,209,37,18,50,11,9,3,42,39
frame,209,13,190,4,,1,,1,
mail,209,32,9,20,20,3,5,59,61
simon,209,1,,,,,,104,104
benefit,209,7,185,1,,,,8,8
incurred,209,3,186,11,3,2,,2,2
6253,208,62,60,48,16,15,7,,
24,207,49,31,9,2,3,4,55,52
electrical,207,1,202,,,,,2,2
paul,207,7,1,1,3,3,,86,106
several,206,12,3,3,2,,,93,93
works,206,10,160,7,1,1,3,12,12
hours,206,30,12,14,,1,,74,74
full,206,54,10,24,2,3,1,54,57
cd,205,,,,,,3,2,
world,205,,,2,,2,,100,101
r,205,,,,,,,36,35
convicted,205,,,,,,,101,104
28,204,36,28,6,8,1,2,60,63
never,204,4,1,4,5,,,95,95
advance,204,51,33,38,21,13,9,19,19
fee,204,19,15,8,18,3,2,69,70
affirmative,203,,1,,,,,101,101
officials,203,8,4,1,,3,2,85,100
supreme,203,,1,1,,,1,100,100
others,202,15,8,2,1,,1,89,86
individuals,201,15,9,9,3,5,1,80,79
iv,201,13,,2,2,,,90,94
plan,200,111,29,15,1,2,3,20,19
policies,199,31,11,9,3,8,4,66,67
going,199,7,11,6,1,,,86,88
dr,199,145,6,19,6,1,,12,10
statement,198,44,10,5,10,5,1,61,61
0,198,13,16,11,4,4,,76,74
funds,198,5,4,63,32,4,3,45,42
1978,198,2,182,,,,,7,7
shooting,198,,,,,,,99,99
kaitlin,198,,,,,,,99,99
cable,197,,2,,,,,98,97
question,197,7,8,20,4,1,,78,79
investigative,196,18,1,1,,1,1,87,87
per,196,43,23,30,9,8,4,40,39
specifically,196,53,39,16,4,6,3,36,38
recorded,196,160,12,5,5,2,3,4,4
concerns,196,31,15,4,3,,,71,72
phase,195,141,39,,2,8,,2,2
treatment,195,15,3,1,1,,,90,85
12,195,49,33,16,2,7,8,39,39
action,194,45,14,8,1,,,62,64
payment,194,41,46,45,45,4,1,7,5
indianapolis,194,,,,,,,97,97
6250,193,50,110,16,5,9,3,,
recording,193,160,4,6,3,,2,8,8
attention,193,28,41,22,9,8,2,39,41
county,193,18,3,11,1,3,,79,78
marked,192,,183,,1,,,4,4
d,192,59,32,14,10,6,7,30,34
format,191,60,34,42,24,13,8,2,4
texas,191,7,2,,,,,91,91
fringe,191,4,183,,,,,2,2
relating,190,56,78,11,15,3,4,11,11
processing,190,11,12,4,1,4,4,77,77
bid,190,7,103,2,5,65,2,3,3
2010,190,29,28,9,7,,,60,56
ocasio,190,,,,,,,95,95
hearing,190,54,24,10,,1,1,51,49
upon,190,22,6,6,6,1,1,71,77
aboveground,190,188,2,,,,,,
published,190,3,2,5,1,5,,84,89
cortez,190,,,,,,,95,95
gmail,189,17,10,4,12,6,,70,70
five,189,9,8,6,2,,,82,82
press,188,7,5,,,,3,86,87
convictions,188,,,,,,,94,94
presented,188,17,1,2,,1,,84,83
similar,187,11,10,4,2,2,1,77,79
additional,187,57,25,14,4,5,2,38,42
plans,186,30,110,2,,4,2,21,17
possession,186,15,21,10,4,3,7,62,62
city,186,13,10,7,1,2,3,75,74
issued,186,38,28,26,6,5,1,39,43
degree,186,,,,,,,90,96
griner,186,,,,,,,93,93
facility,185,109,25,6,4,4,,18,19
addresses,185,128,23,5,7,1,3,7,7
hi,185,103,34,22,14,4,6,2,
inc,185,68,49,12,24,26,4,1,1
controller,185,5,3,173,2,1,,1,
hour,185,3,,1,,,,90,91
gender,184,8,,3,6,2,,82,83
31,184,63,26,6,7,3,1,39,39
1991,184,1,2,,,,,93,88
send,184,60,44,22,15,7,9,12,12
however,184,12,18,8,8,4,1,67,66
1776,184,,184,,,,,,
freedom,183,12,70,10,4,8,5,33,38
pickens,183,183,,,,,,,
financial,183,13,8,34,13,4,,55,56
fsh,182,,,,,,,102,80
uvalde,182,,,,,,,91,91
escrow,182,179,2,,1,,,,
requires,181,52,44,26,4,11,6,18,20
bill,181,10,4,2,15,,,76,74
point,180,27,44,2,,1,,53,53
175e,180,,180,,,,,,
1964,180,,1,,,,,92,87
want,180,6,11,11,4,8,,69,71
described,180,10,15,8,9,1,,68,69
universities,180,,,,,,,90,90
dpw,180,2,173,2,,3,,,
obliterated,180,,180,,,,,,
etc,179,60,49,26,12,6,1,14,10
personal,179,9,23,8,11,3,4,60,61
spills,179,176,2,,,1,,,
chen,178,166,,,,,,6,6
ever,178,,3,1,2,1,,86,85
written,178,40,24,15,10,5,1,46,37
term,178,23,18,3,4,5,3,60,62
representatives,178,3,6,2,,1,,90,76
funding,177,23,10,16,1,2,2,63,60
grant,177,122,8,7,3,3,5,19,9
believe,177,24,16,10,14,4,3,51,55
4,177,47,26,16,5,6,1,37,38
six,177,10,3,5,,3,,76,80
race,177,8,,4,5,,,79,81
post,177,30,26,6,2,,,55,58
every,176,6,9,21,2,,4,68,66
2023,176,90,18,34,12,1,4,7,9
message,176,10,10,14,2,1,14,59,60
2017,175,39,20,3,6,9,1,48,49
liberties,175,2,,,,,,86,87
w,174,7,3,1,,1,,80,82
clear,174,10,5,6,3,7,,70,73
promptly,174,2,7,1,3,1,,76,84
sites,174,10,6,11,2,,1,72,72
cms,174,150,1,12,,,1,5,5
programs,173,46,2,4,,1,,64,56
past,173,30,30,15,6,4,2,44,42
advancement,173,1,,,,,,86,86
equal,173,1,1,1,3,,,87,80
t,173,20,22,14,18,9,5,39,41
four,172,15,5,2,,3,,74,73
3,172,48,27,21,3,1,3,33,33
testified,172,3,,,,,,84,85
committed,172,1,,,,,,84,87
often,172,1,2,3,,4,,81,81
account,171,12,6,14,15,4,1,59,60
fees,171,46,40,24,19,22,6,6,8
best,170,30,21,14,12,4,4,41,44
professional,170,10,1,3,1,3,,78,74
weinstein,170,,,,,,,85,85
say,170,6,2,1,1,,1,77,82
physical,169,15,10,9,3,,3,63,66
assistant,169,14,,3,1,,2,74,75
tara,169,,,,,,,85,84
waiver,169,16,16,5,3,6,2,60,61
fast,169,1,,,,,,84,84
schoolcraft,168,,,,,,,84,84
sub,168,11,143,9,,1,1,1,2
paid,168,38,5,41,26,3,,28,27
reasons,167,19,15,6,3,4,,61,59
material,167,68,65,11,3,3,,8,8
today,167,30,19,12,5,5,,46,50
check,167,7,8,77,21,5,1,23,24
open,166,35,13,12,1,9,5,45,43
ask,166,23,26,21,12,7,1,39,37
water,166,89,57,9,3,2,1,2,2
second,166,34,16,8,3,1,1,52,50
left,166,7,2,3,3,,,74,77
et,165,56,37,15,7,9,3,19,19
ust,165,158,7,,,,,,
failed,165,5,3,2,3,2,1,75,73
twitter,165,6,1,9,,,3,66,77
includes,165,41,30,23,8,8,5,25,24
living,164,10,2,,1,3,,71,77
less,164,3,1,3,,,,78,79
exonerees,164,,,,,,,82,82
age,164,11,,3,6,,,71,73
agreement,164,38,13,5,3,12,8,43,41
political,164,1,2,4,4,,1,71,81
says,164,1,4,,,,,79,80
2021,164,34,7,27,7,5,2,41,41
chief,163,18,10,,,,1,68,66
chamber,163,1,,,,,,81,81
issue,163,20,8,14,7,,,57,57
correspondence,163,33,33,8,5,5,6,37,35
mission,163,62,72,2,7,3,,8,8
known,162,34,6,9,3,1,1,53,55
of,162,17,7,10,,1,3,64,59
survey,162,93,28,2,,,,22,17
patient,162,51,2,1,,1,,58,49
regards,162,89,16,22,1,4,6,10,11
59,161,122,9,14,1,,1,7,7
administrative,161,15,73,11,13,7,,21,21
p,161,15,14,6,2,7,1,57,55
27,161,24,44,5,,,,45,43
elected,160,6,5,6,4,1,4,66,66
vi,160,14,,,,,,71,75
specific,160,24,41,18,10,5,6,31,25
items,160,21,92,16,3,4,,12,12
thanks,160,50,21,35,23,9,4,8,9
notes,159,41,53,4,3,10,3,23,21
disclosed,159,3,2,3,1,,3,72,75
given,158,13,13,7,1,1,,62,61
dated,158,54,16,33,2,1,,26,26
drug,158,18,15,1,,2,,61,61
6,158,31,45,15,5,2,,30,30
online,158,8,12,8,6,1,1,60,62
death,157,15,,1,,3,,69,69
took,157,8,1,1,,,1,73,73
felt,157,,,,,,,78,79
alexandria,157,2,1,,,,,77,77
efforts,156,4,5,,3,1,2,69,71
default,156,1,2,11,9,,1,66,66
head,156,11,13,9,14,,8,48,48
require,156,15,17,4,4,6,1,54,55
504,155,,1,,1,,1,76,76
0,154,81,31,8,8,7,1,9,9
families,154,2,,2,,2,,73,75
innocent,154,,,,,,,77,77
type,153,38,17,13,7,2,1,36,39
sidewalk,153,2,148,2,,,1,,
resources,153,46,5,3,1,1,1,48,48
reference,153,56,43,11,8,9,4,11,11
26,153,34,24,5,,,,46,44
patients,152,19,,,,,,70,63
reporter,152,121,9,11,,,4,4,3
immediately,151,26,12,9,3,4,1,46,49
men,151,1,,,,1,,75,74
campus,151,5,,,,,,72,74
employed,151,9,2,5,,,,69,66
means,150,9,9,1,10,2,1,59,59
either,150,27,27,18,9,1,4,32,32
began,150,7,4,1,,1,,68,69
____,150,,150,,,,,,
v,150,26,11,2,2,2,5,51,51
8,149,34,33,12,1,3,2,32,32
racist,149,,,,,,,74,75
assigned,149,9,11,,,1,1,63,64
long,149,12,7,7,1,1,2,58,59
stated,149,21,2,2,1,,,62,61
violation,149,45,34,3,3,5,1,28,29
taken,149,11,12,,1,1,2,60,62
immigration,148,,,,,,,53,95
old,147,14,2,1,2,,,59,69
crime,147,1,4,1,2,3,,68,68
sincerely,147,20,36,31,9,18,4,13,13
usa,146,2,7,,2,3,,66,66
concern,146,50,22,18,6,10,4,17,19
park,146,10,25,5,,4,,51,51
noted,146,7,33,3,,2,,50,50
prior,146,27,18,4,16,,,40,41
documentation,145,49,47,11,3,6,2,14,13
brown,145,109,1,7,,,,14,14
attached,145,61,29,31,10,3,,6,5
elementary,145,3,,,,,,71,71
cannabis,145,5,,16,,,,62,62
page,145,54,8,4,4,1,1,35,38
money,145,2,2,10,5,,1,63,62
standards,145,13,6,1,,1,,63,61
facebook,145,2,,,1,,,71,71
x,144,5,30,2,2,2,,48,55
appropriate,144,7,5,8,,3,1,60,60
academic,144,1,,1,,,1,70,71
year,144,6,2,10,,,,59,67
laws,144,9,8,7,1,1,2,57,59
extent,143,8,7,6,4,,1,56,60
inspector,143,15,99,,,,,14,15
produce,143,25,27,30,4,2,15,19,15
completion,143,14,114,3,1,1,,5,5
direct,143,14,7,16,4,2,2,47,51
g,143,28,35,25,23,7,9,5,8
the,142,3,2,2,,,,69,65
checks,142,11,5,81,17,2,,13,13
interested,142,27,19,16,10,10,,30,30
9,141,38,27,12,9,3,3,24,25
tank,141,127,6,,,,,4,4
boulevard,141,119,16,,,1,1,2,2
parcel,141,84,24,13,18,1,1,,
informal,141,4,,1,2,,1,66,67
circumstances,141,7,1,2,2,,,65,64
sewer,140,21,114,1,1,1,1,,
proposition,140,106,4,11,1,,,4,14
federal,140,1,,,,,,69,70
text,140,34,18,15,1,1,5,33,32
released,140,45,14,17,2,5,,27,30
player,140,,,,,,,70,70
prevention,139,11,2,,,1,,65,60
african,139,3,,,,,,68,68
keep,139,3,7,3,1,2,,61,62
seeking,139,41,14,9,4,4,3,35,29
musk,138,,,,,,,64,74
bureau,138,,15,1,1,1,,60,60
needed,138,25,15,6,5,6,2,39,40
end,138,21,9,18,7,2,,41,40
throughout,138,2,4,4,,1,,64,63
able,138,15,12,13,9,5,3,38,42
documents,138,3,13,3,1,,2,58,58
michigan,138,,,,,,,69,69
face,138,1,2,1,,1,,67,66
1986,138,3,1,,1,,1,66,66
messages,137,17,32,20,1,14,7,23,22
position,136,15,10,11,3,2,1,47,47
acting,136,116,4,2,1,,,6,6
cc,136,104,10,10,1,,2,2,1
next,136,27,11,15,2,1,2,38,37
drugs,136,3,,,,,,65,68
sentenced,136,,,,,,,68,68
recalled,136,,,,,,,67,69
look,136,17,11,18,4,2,4,40,40
knowledge,135,3,2,3,1,,,62,64
came,135,8,3,1,,,1,57,65
joint,135,4,32,,,,,81,18
administrator,135,129,,1,,1,2,1,1
guilty,135,,,,,2,,63,70
currently,135,59,14,15,5,5,,17,19
result,135,10,8,7,8,3,2,48,48
0,135,3,69,4,,1,,29,29
william,134,6,1,,,,,64,63
registry,134,3,,1,,,,65,65
